Rank,Name,Pos,Points
87,Rashaad Penny,SeaRB,132.2
88,Nyheim Hines,IndRB,139.3
89,Austin Ekeler,LACRB,134.2
90,Jordan Howard,PhiRB,118
91,Peyton Barber,TBRB,142.8
92,Ronald Jones,TBRB,122.6
93,Jerick McKinnon,SFRB,115.1
94,Larry Fitzgerald,AriWR,179.6
95,Keke Coutee,HouWR,160.1
96,Courtland Sutton,DenWR,155.3
97,N'Keal Harry,NEWR,145.7
98,Curtis Samuel,CarWR,156
99,Delanie Walker,TenTE,146.5
100,Vance McDonald,PitTE,149.1
101,David Njoku,CleTE,150.7
102,Cam Newton,CarQB,303.1
103,Baker Mayfield,CleQB,285.6
104,Emmanuel Sanders,DenWR,164.5
105,Michael Gallup,DalWR,155.6
106,DeSean Jackson,PhiWR,150.4
107,Geronimo Allison,GBWR,146.9
108,Donte Moncrief,PitWR,153.7
109,Eric Ebron,IndTE,140.9
110,Trey Burton,ChiTE,137.8
111,Carson Wentz,PhiQB,291.8
112,Drew Brees,NOQB,281.9
113,Ben Roethlisberger,PitQB,283.8
114,Dak Prescott,DalQB,298.2
115,Russell Wilson,SeaQB,280
116,D'Onta Foreman,HouRB,118.8
117,Royce Freeman,DenRB,118.9
118,Carlos Hyde,KCRB,93.1
119,Matt Breida,SFRB,109.3
120,Damien Harris,NERB,67.4
121,Jared Goff,LARQB,278.4
122,Kyler Murray,AriQB,287.9
123,Tom Brady,NEQB,271
124,James Washington,PitWR,140.9
125,DaeSean Hamilton,DenWR,140.9
126,Tyrell Williams,OakWR,153.4
127,Marquez Valdes-Scantling,GBWR,134.5
128,Jamison Crowder,NYJWR,146.9
129,Devin Funchess,IndWR,141.7
130,Adam Humphries,TenWR,141
131,Marquise Brown,BalWR,130
132,Jack Doyle,IndTE,129.9
133,Austin Hooper,AtlTE,144.3
134,Greg Olsen,CarTE,134.5
135,Anthony Miller,ChiWR,140.3
136,DK Metcalf,SeaWR,139
137,Parris Campbell,IndWR,120.3
138,Albert Wilson,MiaWR,143.8
139,Mitchell Trubisky,ChiQB,276.9
140,Philip Rivers,LACQB,264.8
141,Bears D/ST,ChiD/ST,123.3
142,Jaguars D/ST,JaxD/ST,94.3
143,Rams D/ST,LARD/ST,98.7
144,Bills D/ST,BufD/ST,107.5
145,Vikings D/ST,MinD/ST,94.7
146,Saints D/ST,NOD/ST,99.4
147,Chargers D/ST,LACD/ST,95.4
148,Patriots D/ST,NED/ST,93.6
149,Colts D/ST,IndD/ST,97.6
150,Broncos D/ST,DenD/ST,93.8
151,Greg Zuerlein,LARK,158.9
152,Justin Tucker,BalK,147.5
153,Harrison Butker,KCK,136.5
154,Stephen Gostkowski,NEK,134
155,Wil Lutz,NOK,138.4
156,Ka'imi Fairbairn,HouK,138.2
157,Robbie Gould,SFK,132.7
158,Mike Badgley,LACK,131.6
159,Adam Vinatieri,IndK,129.1
160,Brett Maher,DalK,132
161,Kenny Stills,MiaWR,153.4
162,Paul Richardson,WshWR,136.2
163,Mohamed Sanu,AtlWR,152
164,DJ Chark,JaxWR,132.5
165,Marqise Lee,JaxWR,124.8
166,Deebo Samuel,SFWR,114.6
167,Kyle Rudolph,MinTE,131
168,Jordan Reed,WshTE,136.4
169,Jameis Winston,TBQB,274.4
170,Lamar Jackson,BalQB,261.3
171,Kalen Ballage,MiaRB,115
172,Dion Lewis,TenRB,128.2
173,Jamaal Williams,GBRB,112.4
174,Giovani Bernard,CinRB,121.1
175,Jalen Richard,OakRB,132
176,Duke Johnson Jr.,CleRB,112.3
177,Jimmy Graham,GBTE,130.8
178,Chris Herndon,NYJTE,101.5
179,Andy Isabella,AriWR,113.7
180,Tre'Quan Smith,NOWR,82.7
181,Hakeem Butler,AriWR,101.9
182,A.J. Brown,TenWR,110.3
183,Kirk Cousins,MinQB,266.2
184,Chris Thompson,WshRB,112.4
185,Ito Smith,AtlRB,103.3
186,Jaylen Samuels,PitRB,98.5
187,Theo Riddick,DetRB,0
188,Kareem Hunt,CleRB,69.2
189,Texans D/ST,HouD/ST,83.9
190,Titans D/ST,TenD/ST,95.3
191,Matt Prater,DetK,129.1
192,Jake Elliott,PhiK,128.3
193,Noah Fant,DenTE,121.8
194,Alexander Mattison,MinRB,53.9
195,Adrian Peterson,WshRB,66.1
196,Ted Ginn Jr.,NOWR,128.5
197,Randall Cobb,DalWR,111.2
198,Mecole Hardman,KCWR,85.2
199,Gus Edwards,BalRB,68
